"ZIP_CODE","ZIPNAME","geometry"
"20536","DEPARTMENT OF VETERAN AFFAIRS OFFICE OF HEALTHCARE INSPECTIONS",c(-8574186.01182025, 4707519.61902307)
"20026","L'ENFANT PLAZA POST OFFICE",c(-8574499.00021438, 4705045.26032594)
"20030","ANACOSTIA POST OFFICE BOX",c(-8568027.2160269, 4701832.25345499)
"20240","DEPARTMENT OF THE INTERIOR",c(-8576402.35598865, 4706488.75704286)
"20242","NATIONAL PARK SERVICE",c(-8572094.79719516, 4707706.27907808)
"20245","OFFICE OF SURFACE MINING",c(-8576523.69655741, 4706352.14509416)
"20250","DEPARTMENT OF AGRICULTURE",c(-8574944.97385099, 4705466.09024273)
"20254","SOCIAL SECURITY ADMINISTRATION",c(-8573705.0033816, 4704920.08709576)
"20260","UNITED STATES POSTAL SERVICE",c(-8574474.61268399, 4705188.36412967)
"20261","UNITED STATES POSTAL SERVICE",c(-8574547.65065019, 4705037.13637241)
"20268","POSTAL REGULATORY COMMISSION",c(-8574449.34997503, 4707652.25431766)
"20392","US NAVAL OBSERVATORY",c(-8579069.32078678, 4710418.00318365)
"20398","MILITARY SEALIFT COMMAND",c(-8570850.30695244, 4703810.95462734)
"20401","US GOVERNMENT PRINTING OFFICE",c(-8572696.89658814, 4707343.1581938)
"20402","US GOVERNMENT PRINTING OFFICE",c(-8572723.5784, 4707347.06705)
"20403","US GOVERNMENT PRINTING OFFICE",c(-8572681.46502108, 4707315.53821787)
"20052","GEORGE WASHINGTON UNIVERSITY",c(-8576895.81546531, 4707199.07809676)
"20056","T STREET POST OFFICE BOX",c(-8575133.27126667, 4709655.28036667)
"20057","GEORGETOWN UNIVERSITY",c(-8579942.69169412, 4708529.22102596)
"20057","GEORGETOWN UNIVERSITY",c(-8579506.00814802, 4708547.63139424)
"20059","HOWARD UNIVERSITY",c(-8573820.39224089, 4710538.29749354)
"20060","HOWARD UNIVERSITY HOSPITAL",c(-8573872.6602517, 4709860.03772261)
"20062","CHAMBER OF COMMERCE",c(-8575780.76673946, 4707440.96820953)
"20064","CATHOLIC UNIVERSITY OF AMERICA",c(-8571477.47951686, 4712556.59912131)
"20201","DEPT OF HEALTH AND HUMAN SERVICES",c(-8573318.02340516, 4705400.35090175)
"20202","DEPARTMENT OF EDUCATION",c(-8573677.58009087, 4705451.83741507)
"20208","NATIONAL INSTITUTE OF EDUCATION",c(-8572851.77647733, 4706927.80763689)
"20210","DEPARTMENT OF LABOR",c(-8573200.86498485, 4706402.18756917)
"20211","DEPARTMENT OF LABOR",c(-8572704.43140942, 4707414.61995082)
"20212","BUREAU OF LABOR STATISTICS",c(-8572559.17995, 4707075.7589)
"20213","MANPOWER ADMINISTRATION",c(-8573235.117025, 4706368.28855724)
"20215","PAY AUDIT DIVISION",c(-8573204.297421, 4706368.12811085)
"20216","LABOR MANAGEMENT ADMIN.",c(-8573171.10540246, 4706366.30945074)
"20217","U.S. TAX COURT",c(-8573252.79391271, 4706709.56304656)
"20220","DEPARTMENT OF THE TREASURY",c(-8576159.62301459, 4707192.09641507)
"20221","INTERNAL REVENUE SERVICE",c(-8574774.51998463, 4706843.56903221)
"20221","INTERNAL REVENUE SERVICE",c(-8572656.38166979, 4706896.49480608)
"20222","INTERNAL REVENUE SERVICE",c(-8575302.55051401, 4706938.89627438)
"20036",NA,c(-8576211.60480694, 4708357.78896425)
"20037",NA,c(-8577684.11002154, 4707276.6399513)
"20039","LAMOND-RIGGS POST OFFICE",c(-8572686.9449, 4716764.09423334)
"20040","BRIGHTWOOD POST OFFICE",c(-8574622.76473333, 4716925.1643)
"20043","MARTIN LUTHER KING JR POST OFFICE",c(-8575219.97904278, 4707859.78675631)
"20045","NATIONAL PRESS BUILDING",c(-8575081.84023428, 4706927.47548435)
"20049","AARP",c(-8573855.15227285, 4706839.99459087)
"20314","US ARMY CORPS OF ENGINEERS",c(-8573441.09896633, 4707158.32844902)
"20317","ARMED FORCES RETIREMENT HOME",c(-8572825.55604839, 4713397.23812547)
"20319","FORT LESLIE J. MCNAIR",c(-8573356.1841871, 4702893.11699805)
"20340","BOLLING AIR FORCE BASE",c(-8572975.23374514, 4699937.99085291)
"20372","NAVY BUREAU OF MEDICINE AND SURGERY",c(-8577413.72733899, 4706626.76364735)
"20373","ANACOSTIA NAVAL ANNEX",c(-8572687.30152201, 4701207.87855887)
"20404","GOVERNMENT PRINTING OFFICE PROCUREMENT",c(-8572684.09560238, 4707347.59938277)
"20405","GENERAL SERVICES ADMINISTRATION",c(-8576346.95127966, 4706893.84583849)
"20407","GENERAL SERVICES ADMINISTRATION",c(-8574101.64523762, 4705268.60940504)
"20408","NATIONAL ARCHIVES",c(-8574162.4891888, 4706334.81351988)
"20410","DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT",c(-8574119.95186641, 4705050.80167725)
"20411","FEDERAL HOUSING ADMINISTRATION",c(-8574141.49138927, 4704992.571975)
"20412","FEDERAL HOUSING ADMINISTRATION",c(-8574138.14624766, 4705022.76018735)
"20415","OFFICE OF PERSONNEL MANAGEMENT",c(-8576517.45542782, 4706592.36413582)
"20374","WASHINGTON NAVY YARD",c(-8570987.24993517, 4703588.37981498)
"20032",NA,c(-8572279.92329142, 4697864.68858707)
"20572","NATIONAL MEDIATION BOARD",c(-8575030.06422738, 4707779.00857221)
"20573","FEDERAL MARITIME COMMISSION",c(-8572652.534775, 4707414.45580679)
"20577","INTERAMERICAN DEVELOPMENT BANK",c(-8574994.00182513, 4707270.3843416)
"20580","FEDERAL TRADE COMMISSION",c(-8573939.36399183, 4706295.68859193)
"20581","COMMODITY FUTURES TRADING COMMISSION",c(-8576709.1892156, 4708039.72678328)
"20585","VARIOUS FEDERAL AGENCIES",c(-8574505.977178, 4705376.69084285)
"20590","US DEPARTMENT OF TRANSPORTATION",c(-8571923.44773469, 4703909.23138933)
"20591","FEDERAL AVIATION ADMINISTRATION",c(-8574156.89775822, 4705491.71412278)
"20594","FEDERAL AVIATION ADMINISTRATION",c(-8574183.78953146, 4705480.9167536)
"20597",NA,c(-8573941.16766427, 4705509.28874534)
"20416","SMALL BUSINESS ADMINISTRATION",c(-8573367.43495488, 4705155.18507679)
"20418","NATIONAL ACADEMY OF SCIENCES",c(-8576918.14616916, 4706328.8827791)
"20419","MERIT SYSTEMS PROTECTION BOARD",c(-8575758.2834115, 4708216.71586836)
"20420","DEPARTMENT OF VETERANS AFFAIRS",c(-8575540.2463503, 4707487.92096964)
"20422","VETERANS HOSPITAL",c(-8572719.79176381, 4711545.73059496)
"20423","SURFACE TRANSPORTATION BOARD",c(-8573512.110175, 4705033.97010933)
"20425","U.S. COMMISSION ON CIVIL RIGHTS",c(-8574336.18516598, 4707084.1443327)
"20426","FEDERAL REGULATORY ENERGY COMMISSION",c(-8572422.28470808, 4707578.42803737)
"20427","FEDERAL MEDIATION & COUNSEL SERVICE",c(-8576830.96016203, 4707672.09076702)
"20429","FEDERAL DEPOSIT INSURANCE CORPORATION",c(-8576052.05931917, 4706933.77892572)
"20431","INTERNATIONAL MONETARY FUND",c(-8576519.48591872, 4707223.36888087)
"20433","WORLD BANK",c(-8576496.56410169, 4707379.71671286)
"20436","INTERNATIONAL TRADE COMMISSION",c(-8573676.86363946, 4704921.437725)
"20437","UN FOOD AND AGRICULTURAL ORGANIZATION",c(-8577108.76956662, 4706427.67513447)
"20439","UNITED STATES COURT OF APPEALS FOR THE FEDERAL CIRCUIT",c(-8575469.95252966, 4707252.3581259)
"20440","INTERNATIONAL JOINT COMMISSION",c(-8577221.68799758, 4708288.0363311)
"20441","INTER AMERICAN DEFENSE BOARD",c(-8575726.85841297, 4710715.02006797)
"20442","COURT OF MILITARY APPEALS",c(-8573656.17225636, 4706766.23656488)
"20444","TENNESSEE VALLEY AUTHORITY",c(-8572671.5294292, 4707106.5342712)
"20451","ARMS CONTROL AND DISARMAMENT AGENCY",c(-8576861.44412202, 4706621.39114648)
"20460","ENVIROMENTAL PROTECTION AGENCY",c(-8574830.83388447, 4706438.81438707)
"20463","BUREAU OF PUBLIC DEBT",c(-8574438.94642457, 4706847.92724117)
"20472","FEDERAL EMERGENCY MANAGEMENT AGENCY",c(-8573601.40150366, 4705148.11544893)
"20500","WHITE HOUSE",c(-8575668.99213352, 4707009.57508086)
"20501","WHITE HOUSE",c(-8575700.8323324, 4707026.91939672)
"20502","WHITE HOUSE PRESIDENT'S OFFICE",c(-8575723.28427622, 4707026.73314531)
"20503","OFFICE OF MANAGEMENT AND BUDGET",c(-8575858.21166386, 4707291.73987251)
"20505","CENTRAL INTELLIGENCE AGENCY",c(-8576140.26423758, 4706937.16602099)
"20506","EXECUTIVE OFFICE OTHER ORGANIZATIONS",c(-8575936.55128013, 4707300.27015005)
"20507","EQUAL EMPLOYMENT OPPORTUNITY COMMISSION",c(-8576288.82760932, 4707928.77202975)
"20508","UNITED STATES TRADE REPRESENATIVE",c(-8576075.22097837, 4707021.62569953)
"20509","EXECUTIVE OFFICE OF THE PRESIDENT",c(-8573398.03016564, 4700548.17790516)
"20510","UNITED STATES SENATE",c(-8572205.70370031, 4706452.39723132)
"20515","UNITED STATES HOUSE OF REPRESENTATIVES",c(-8572605.42235203, 4705478.20993083)
"20520","STATE DEPARTMENT",c(-8577028.26271612, 4706550.11125063)
"20521","OFFICE OF PUBLIC DIPLOMACY AND PUBLIC AFFAIRS",c(-8576863.10048517, 4706497.51079474)
"20522","STATE DEPARTMENT",c(-8576952.06432859, 4706558.97798825)
"20523","DEPARTMENT OF STATE INTERNATIONAL DIVISION",c(-8576903.70824665, 4706566.94765759)
"20524","PASSPORT OFFICE DC",c(-8576400.26278937, 4707974.55927501)
"20526","PEACE CORPS",c(-8576555.25167346, 4707938.08683455)
"20527","OVERSEAS PRIVATE INVESTMENT CORPORATION",c(-8574689.04383895, 4707411.22886904)
"20528","DEPARTMENT OF HOMELAND SECURITY",c(-8580782.85987365, 4712891.72333799)
"20529","U.S CITIZENSHIP AND IMMIGRATION SERVICES",c(-8573212.11325294, 4707094.16846392)
"20530","DEPARTMENT OF JUSTICE",c(-8574398.72790721, 4706428.48478003)
"20534","BUREAU OF PRISONS",c(-8573000.3589445, 4706579.33798878)
"20535","FEDERAL BUREAU OF INVESTIGATION",c(-8574121.94706872, 4706760.06345399)
"20540","LIBRARY OF CONGRESS",c(-8572126.16773598, 4705477.92399151)
"20542","LIBRARY OF CONGRESS - TAYLOR ST ANNEX",c(-8574768.19757436, 4713270.0931174)
"20543","US SUPREME COURT",c(-8572113.21891136, 4706021.69620578)
"20544","ADMINSTRATION OFFICE OF THE US COURTS",c(-8572062.14222053, 4706897.84044679)
"20546","NASA",c(-8573411.92176372, 4704915.73800778)
"20547",NA,c(-8573573.55969275, 4705305.16579068)
"20548","GENERAL ACCOUNTING OFFICE",c(-8573544.34665686, 4707221.14397289)
"20549","SECURITIES AND EXCHANGE COMMISSION",c(-8572070.34112597, 4707032.58213592)
"20551","FEDERAL RESERVE BOARD",c(-8576699.45233687, 4706329.12835658)
"20552","OFFICE OF THRIFT SUPERVISION",c(-8576030.19605472, 4707090.79355625)
"20553","FEDERAL AVIATION ADMINISTRATION",c(-8574212.1380813, 4705481.08047027)
"20554","FEDERAL COMMUNICATIONS COMMISSION",c(-8574779.80776046, 4704997.4528483)
"20557","LIBRARY OF CONGRESS",c(-8572202.85390751, 4705415.48505962)
"20559","US COPYRIGHT OFFICE",c(-8572044.23751642, 4705398.94658309)
"20560","SMITHSONIAN INSTITUTION",c(-8574870.98585153, 4705943.68217361)
"20565","NATIONAL GALLERY OF ART",c(-8573690.71889065, 4706115.97084428)
"20566","JOHN F KENNEDY CENTER",c(-8577761.99655949, 4706743.71583263)
"20570","NATIONAL LABOR RELATIONS BOARD",c(-8575103.17571037, 4707833.74837499)
"20571","EXPORT IMPORT BANK",c(-8575431.14575295, 4707466.19302773)
"20148","Ashburn",c(-8630232.23054962, 4720895.37429657)
"20166","Sterling",c(-8623186.56827028, 4717853.2254308)
"20147","Ashburn",c(-8624986.79922304, 4727623.16013774)
"20041","Washington",c(-8620336.07211068, 4712138.52639188)
"20170","Herndon",c(-8613932.43392429, 4718906.96291459)
"20171","Herndon",c(-8615883.63353358, 4710827.76847903)
"20190","Reston",c(-8609097.72041205, 4715862.01098689)
"20191","Reston",c(-8610694.78724789, 4712257.40170508)
"20192","Herndon",c(-8612275.34565222, 4713998.35054987)
"20194","Reston",c(-8609880.07325725, 4718771.56130788)
"22181","Vienna",c(-8604413.87685702, 4708137.27112976)
"22150","Springfield",c(-8592276.39347144, 4689072.04735946)
"22315","Alexandria",c(-8586858.89599232, 4686853.59858364)
"22031","Fairfax",c(-8600464.45012518, 4701647.0289233)
"22041","Falls Church",c(-8587453.2671572, 4699998.78113989)
"22042","Falls Church",c(-8593244.17361294, 4702266.15808549)
"22044","Falls Church",c(-8589019.73495537, 4701624.38091902)
"22046","Falls Church",c(-8591663.32760662, 4705490.70370169)
"22203","Arlington",c(-8584762.88118296, 4703581.27400609)
"22205","Arlington",c(-8587149.54511865, 4705039.4006589)
"22304","Alexandria",c(-8584434.41551691, 4694962.42671309)
"22310","Alexandria",c(-8585213.39771437, 4690865.61690834)
"22311","Alexandria",c(-8585298.56719056, 4697966.72296397)
"22312","Alexandria",c(-8588679.79050135, 4695566.89557145)
"22307","Alexandria",c(-8577914.72946514, 4688929.2519031)
"22201","Arlington",c(-8582169.01704574, 4705448.44980633)
"22202","Arlington",c(-8577362.20385282, 4701131.81907499)
"22204","Arlington",c(-8582491.95325986, 4701709.87136762)
"22206","Arlington",c(-8581794.96185813, 4699156.75552376)
"22211","Fort Myer",c(-8579550.04001471, 4704207.87026613)
"22301","Alexandria",c(-8578252.52532095, 4695837.6474015)
"22302","Alexandria",c(-8581049.65763249, 4697166.72210949)
"22303","Alexandria",c(-8580617.68301086, 4692152.52237791)
"22305","Alexandria",c(-8578797.3231199, 4698323.08198997)
"22314","Alexandria",c(-8577825.90668355, 4694273.2930626)
"22027","Dunn Loring",c(-8596241.43864128, 4706570.48536848)
"22043","Falls Church",c(-8593597.52241944, 4707387.33329276)
"22101","Mc Lean",c(-8589931.89936827, 4712856.91349438)
"22102","Mc Lean",c(-8597015.46322487, 4714657.71394125)
"22180","Vienna",c(-8599963.63231842, 4706882.23021617)
"22182","Vienna",c(-8602061.2872482, 4712536.59502887)
"22207","Arlington",c(-8585355.03886786, 4708314.00042457)
"22213","Arlington",c(-8589670.38064327, 4706701.44346828)
"22209","Arlington",c(-8579755.9542085, 4706468.5818767)
